yt_id,start_time(seconds)
DDOAp36KPZ4,45.0036875
DE8c3qJjd1c,73.0194375
DFn2ZL8FxrA,100.8688125
DNxIJAHFHNk,152.1958125
DPjT5fNsWsE,2.1745625
DRcVKXctvXo,85.146
DRoC7YKlsng,1804.4326875
DSa3fNO5PME,204.217625
DTon6xFm0hU,14.6473125
DX_s742hVtY,74.042625
D_07C97BdmU,46.6849375
DlgAvXf_part_7,491.5144375
DnhFyFnhkF8,32.600375
Ds8SNa_enfQ,6.62575
DvA_wDOVD10,13.5460625
Dx-OiMbrg3o,46.75175
DyQmAxcH1Jo,51.579
E-SSgrBbR9M,9.079125
E0__7HHTm1w,171.3455625
E6FkLx_dsGs,70.628875
E8QV2pdL4yU,24.9776875
E9B3g7Q9ui8,15.5625625
EBkZUAKueVU,124.4363125
EDyirP_-TO4,27.553875
EHv9zCTFnUo,17.9749375
EI60NCK5YOM,49.5855625
EIDk8MV-eB0,64.3585
EIsuJzB8b4k,46.8035625
EJG_4hErnGA,21.3326875
EPFegHtBh3M,158.091375
ER9ZS5cQEng,85.6724375
ERNYOYT8CUI,4.1186875
ERd8CmAaHgM,40.9055625
ETHOnmnvYkw,20.285125
EYKay3PRdhI,106.0465
E_ILAbOkjSk,67.3435
EazScG6wn84,187.709375
EcHHEjqM83E,6.004625
EeGivCH5npo,49.070875
Ef1tQ2J1Hqw,141.492
EkXa4R-or_0,17.25375
Eksnrc8-rjg,7.7438125
EpEzW6Tk0Gg,0.481375
ErMz2iLLm4w,173.8208125
Es_7LgHf2Ig,107.0525
EsrZ4tHcNl0,30.8795
Ex1RWBV_part_10,497.7155625
Ex1RWBV_part_13,409.6829375
EyP5Z5NfWz0,70.2166875
F-JRASFzpns,78.266375
F0hvKKCo9Zw,58.3915
F1V4VJF_part_8,354.9895625
F2xltjwaE8M,49.3354375
F5NXxV40rac,52.350625
F8Bty2Vf1OY,55.977375
FBcJM19Rz4U,1.443625
FC-WcCBFNgY,45.482625
FCSaWLE8SAE,32.9016875
FF5TNnyYWrE,68.1144375
FFTqvuevGuQ,120.370375
FLT2N_OrnmM,22.757375
FLwoZ68k_iY,49.2883125
FMgCO2-T14I,11.6815625
FRb7F-kN2Vo,41.8165
FSKdAEfYPfw,21.7661875
FVrXOM9YpE4,17.0980625
FenRRJ99x88,181.117875
Fl8cVa32mjI,97.642
FncNXHXyvFI,9.449625
Fp_UtmDu-ZQ,3180.0410625
FpujyP2_5mc,24.269
FrYW23kBTss,124.6135625
FtXlkxezDJY,59.637625
FtgxuEHN7Ys,7.224375
FtoU5Ku36p4,33.868125
FzhujCW9UUk,99.985
G2rJvVy76As,88.732
G3CLOSufgbU,9.506375
G7eCzvd18Fw,23.2525
G7pjWtATZOw,15.4326875
GASe1-RrpQE,36.649375
GD2CxbM_part_3,114.8906875
GE5_3p4HBjU,77.167875
GGX6vvaihhc,51.70275
GMZEiR1CjqY,12.535125
GRpnU5hIzDs,137.590625
GS5RlgiesbM,16.7759375
GSQXbXN_part_2,248.2136875
GTO6EhDTpCY,9.8536875
GVWyVlsdEvg,29.608375
GVdKRnwlo1U,40.6181875
GWRqCWrgKPE,45.6726875
GWhicpU7LV8,5.678625
GWypkJpChEE,91.492
GZt3m90i11g,121.9360625
Ga4J5IpldAs,23.903875
GfdvgxomOTM,161.2853125
Gg290v572Zw,22.1704375
GtSBRsZ_part_9,325.6685625
GtpEU63S8bE,0.0409375
Gx2gcBDbrsE,53.324625
Gz661U_nhFQ,12.97
H0TNI-ySO9c,3.3910625
H2KUVjPCQDU,225.9209375
H4CdSPKJO50,76.6275
H4doCoK5sac,4.36775
H870Xj-EghU,5.034
H8sTGx4SQmI,40.78775
H96bKL8wHdY,29.031375
HAwkVqpWJaI,11.2870625
HCvXkLUne_s,48.6928125
HDMNg47DnOo,2.530375
HEa4-NzLAxA,134.3125625
HGTcbU9DnVw,1.3555625
HIVxGoYu7l8,34.137625
HJnq15COOnQ,19.4844375
HKQghyt2zes,137.35375
HQtdUmVB2_4,163.0625
HUQg_kWYYKM,129.93975
HZrLsImjFKU,68.96475
H_Zh6Qx_IsA,168.223375
HbJsR1mBslM,44.295625
Hf6nqIoEWqM,31.59075
HfIOY0OgWVg,3.259875
HffS1JQbzdc,42.972375
Hhh5bxoBGVk,26.4520625
Hkess_skihA,170.8330625
Hs8xm7BnBbQ,37.37325
HyPb-hMlIes,117.984375
HzvN0VCoy6U,41.253125
I6TFJre5JAM,47.11625
I73u0qubCLA,155.3784375
I9-aWM_n4-M,53.0636875
IIu6FF7KPMM,8.6953125
IJlpNtDlAE4,164.4780625
IJyoDnq8qJs,143.338375
IPofmVZKVz4,25.7779375
IQRNgFg3hBY,54.917
ITOKc3PAlVg,19.4076875
IThJZnVjEOo,88.232
IZCEqsUcpZ0,4.5668125
I_l5rZzieDY,49.359
IadMiijgNFo,10.44725
Ib3sWI_xRvY,156.767625
IdmsgQDGYhg,61.1790625
Ieurfr_PwFs,45.8890625
Ij28m7gU3FU,5.8756875
ImXz3Mob1h0,20.1970625
Ipn3tjQZr-A,55.01875
IqD02F9S1Bo,6.1641875
IvR9JDcEWlo,110.780625
IvYU_PS07Ws,11.792125
Iy9fKKEgNV0,35.1946875
J2AFLHob_l4,12.429625
J5Ge3cmflPU,251.2261875
J6v8Df3vVT0,9.382875
J7NQp5f9zqE,78.658875
J88UktZQK3k,1041.704125
JBq0VyJod6c,86.21075
JFOSJd_uhM8,23.2700625
JJsxf4AjdcA,102.881125
JNT0NApE6dc,59.267625
JNd1W8LOYQA,84.9455
JOCmdY1g7O0,37.644125
JPXIZ1SEuYs,0.0625
JSBxZILVnXk,24.603375
JUc4G9QE-78,79.459875
JV37Hzh02UY,32.159875
JVHL4LXZVWs,34.2393125
JWFzPSXdACU,228.3011875
JarxyArRbG4,30.8058125
Jbx61y9cSGo,43.918875
Jcz_YZzxsBU,10.200625
JldiwRGUKRo,44.451375
JohbwFVwuQE,94.15425
JtxnPV-3euU,162.1048125
JuQGREpJado,155.17325
JwIQ_9UwnqI,112.312625
JxB0NjOHYSc,136.722125
Jy8wwyaJoS4,79.435
K-k0FOuJBBM,66.4149375
K3j5qOIShxo,5.447
K6sCtp45ukM,143.3985625
K84EZiXvew0,110.7095625
K92MY1Aooz0,10.9955625
KB9GW3vm238,141.9501875
KB9mkEjIW3c,145.745375
KBppvr65N_g,193.87425
KChfZKI7j2A,5.4194375
KE0Go9X93NU,28.1778125
KF64c0B9_1s,182.3174375
KTzBiFnx5Uo,111.08975
KVlC-iCJw30,1.8720625
KWWpBuEkAvo,14.4639375
KZ4uck0lj8E,95.5555625
KaudYPzCQC4,6.3840625
KhzxpR1_part_3,458.2706875
KhzxpR1_part_7,413.136875
KkFUQhh0bM8,0.3441875
KmJUJTHl9yc,194.56925
Kmw6c0a_part_2,327.5556875
Kney8VBbdZE,69.493125
Koa0AgYO308,58.157
KsltZE0_MtI,45.8868125
L-Zbi7j3kyc,103.34025
L-oMmrkDfmA,129.713125
L4JTnmVPNao,1561.7956875
L8XBcVi0iNU,170.3896875
LBMro72jWXA,169.225625
LBd566t0FzI,8.12325
LDr2RogEsiM,119.045625
LFG0YLiqHHE,119.7448125
LGjxyj8n7Ho,14.4824375
LHkS7JS_part_9,5.3916875
LJhhf-_FZlM,98.086875
LK2eIzarfIA,108.127625
LKHh8m1is1I,19.4688125
LKMZyDMsVos,59.9265
LN66FzNF60o,61.0445625
LNGQiHUZYCI,83.900125
LNs_Gyz9fic,40.24425
LR6OWNbEVWU,100.13425
LR98AEAgnYQ,91.135375
LRAVZB_SJK4,18.3956875
LSnuik3_fho,5.9374375
LSwXh1Y5thY,124.676
LTdATHDZoLs,160.3995625
LaRKGpCcDM4,103.2999375
Liub_zxsb6s,64.3430625
Lk2m9rkbiIY,6.8315
LmfSKaKgeHA,22.9128125
LmzbyOnejes,157.3285625
LoNRAP2kKEs,98.86375
LocLH0rGG_g,24.288375
LqU2DI-YKpw,23.0895
Ls-VLPrrthw,8.285625
LvZ0bd-7ws8,47.2790625
Lw4ZuiRPR70,337.44425
Lw5fxN8IoNs,122.7556875
LyZIyDVehzU,12.99
Lyhyw9ZPW8c,31.6313125
M-YpyeeYI-I,125.90825
M0UMsJPyVo0,31.0815625
M2CxVlEiYvE,11.5968125
M8UkXdIvmL4,106.2291875
MAbdfFZcIUo,10.3556875
MC-ylFB5UOM,73.9548125
MCWThxRWZyc,55.230875
MFGG_Cxljsk,79.4363125
MHP0iMCOYa4,15.657875
MMG8wfMhjpA,78.210125
MPGFCmj55aU,10.377375
MQ031C_yaKo,54.11325
MSJNAClDiGQ,59.615625
MWUjlU-qcWg,16.5966875
MWeqmHsaLGw,9.787375
MXK-InD7GBU,1954.5349375
MYFep2d2IFs,67.537875
MZ_fNR5Nx7A,25.5718125
M_VDLJTXoT8,9.823875
MakW-iCu7Gw,74.3263125
Meb0qIEKX84,21.00475
Mi1cMVj3gno,71.0338125
Mji_3fZQDic,14.4201875
MkAdQA9K7X0,150.2291875
Mpfumj656V4,48.8743125
MqPFzbr8C1w,94.9296875
MyYLVeQ9Fhw,143.948125
N-1-x_Snw_U,58.371625
N0tL2gQiji8,103.560625
N8O-soSRO7E,11.1031875
NGOOLK46iT0,157.0416875
NKZIPp1XcM0,57.4065625
NUMhNWHwhVo,82.148125
NYQ45BJC38A,81.3794375
NZLwIjp3rCs,10.32325
NZauLNb8jyI,129.552125
NdQudWDnW24,16.806125
Ne8RHcKnJaU,146.55275
Nl69wTZKDq8,114.6953125
NlaAFzjduBM,31.1568125
No7M1JvKc3c,111.67025
NtKwr9EstlU,90.511375
Ntd-Pa7R53A,67.9035625
NtkDsVzhy7I,32.831875
Nv8PZIzrQww,191.3866875
O-mPAcFBWT4,8.9291875
O0Zjy4Hclmw,101.566125
O2nzFj_4JRU,11.8716875
O4BM2Ir_part_1,239.7598125
O4zb-FDRyws,27.2796875
O9CKHN1AuSk,4.0925625
ODqupwUnmww,103.3624375
OHf6p-C2ddY,63.4129375
OHwUHBfKC3s,28.8901875
OKxMwjSPrlM,89.213875
OPEOPkXCdNk,15.80725
ORyx3i1drfs,38.4894375
OYDYBaHDIRg,114.1276875
OZeeyALOrtk,132.33175
ObdijMOKMts,40.5124375
OdPoloO4phQ,22.1131875
Oett5mUsJmU,14.487875
OgQ2AeJR2tA,29.1555
Ogin7kERbco,101.8285
OisYCj6iG3U,26.161
OmJ4lC33e7E,33.9995
OmSu1hdHaBY,30.005375
OqDBd0PUZAs,33.0273125
Oqa79bq61FI,168.3659375
OsKnElKktPI,18.4595
OtgkezUHEmM,105.589
OuRy_WgXvTQ,21.7505
OunrzIM0L7M,16.0588125
OyRcHl_Kw1A,72.5651875
OyoYTcUqFaw,32.0828125
P4G914LJFh0,93.8795
P4h-AynBmy0,70.9174375
P4r5R4JuVIo,166.241375
P5x7Gq19qBw,19.9213125
PCLtlSosAV0,881.6924375
PDpYc2y3IFQ,47.5473125
PJVU9YjRl-4,58.6558125
PJwTPpV5-7Y,29.4415
PK-ZGRe8CJQ,97.6688125
PKZSlYM6p3c,60.6393125
PM5wt7T_part_10,10.166875
PMdNTtTDxeQ,22.7206875
PTDNoHbSX4M,21.624625
PY-KLzhmM88,30.2314375
PZzSechfbXg,29.75825
P_IJ-7J9KzE,31.1015625
P_gPAZ6ZzOw,0.9528125
PaAmXVoTWK4,18.9244375
PaIDM0MT5ic,146.4190625
PaLLBOMjHQg,117.5699375
Pgprzpc_part_5,447.6505625
Ph0sC-LxPow,7.7184375
Pj8CZDJACmA,170.0905
PkNLTXMFgY8,152.27725
PlW2ZPYXwIw,7.4259375
PmtmEjcUq64,80.8326875
PnWhjbqA0R0,64.320375
Ppm55V9_6Cw,23.161875
PuaYKFEXufE,79.327
PwK5gu7XuNE,52.3609375
Px11qUsT0mE,35.258375
Q9MrQwv0EUA,40.457125
QAe-lLIoebg,0.64825
QDw4SQtkL10,67.5923125
QFM2Pmcmx5o,65.6485
QKxbX2yOY2A,33.9328125
QNaNo5jt9mI,89.7333125
QO1XJ-XXCqg,33.1010625
QPRazJD74Io,3.3789375
QSaKgl2-rgc,36.4084375
QUhirfITGQ4,2.9019375
QVZxRuvT0aI,55.010125
QWGA-M90-8o,241.16
QZmMCpYNZyI,16.1414375
QbUChkwoIYU,124.0354375
Qd938NXz_zk,1.348625
QlsSFi2pjMM,15.2575625
QmmcInTjIJM,92.8140625
QokPZAnzmuk,194.3910625
QoqxDpRqDFw,107.367875
QorKg3EKhjU,5.9810625
QqHOG9KSYAg,51.301625
QrxtatJ60yw,77.627625
Qw-sXse5J4k,117.559875
Qz8e0Ai-GLw,109.452375
R0Y51-D_part_4,468.2115
R1l88o8HhCw,113.018
R3gPIY0Pjg4,66.483875
R5DAVp-0gHs,52.055125
R5ZPp4wsdr0,118.596
RBK1faFZpDo,112.4569375
REGNsHrTYZY,19.681125
RKcdtZXDv84,72.274875
RN_8mBtynCg,17.7778125
RPo61ZCOFi0,60.8526875
RRpEJboKABE,63.3805625
RTEHDq_WgD0,754.236125
RTMXxIktTs4,0.0151875
RWBX2f-1SMU,2.2798125
